"ts";"val"
"2019-12-28T01:00:57.907";0.0
"2019-12-28T01:01:58.700";0.0
"2019-12-28T01:03:10.707";0.0
"2019-12-28T01:04:11.550";0.0
"2019-12-28T01:05:12.388";0.0
"2019-12-28T01:06:13.232";0.0
"2019-12-28T01:07:14.069";0.0
"2019-12-28T01:08:15.193";0.0
"2019-12-28T01:09:15.743";0.0
"2019-12-28T01:10:16.585";0.0
"2019-12-28T01:11:17.418";0.0
"2019-12-28T01:12:18.263";0.0
"2019-12-28T01:13:19.145";0.0
"2019-12-28T01:14:19.996";0.0
"2019-12-28T01:15:20.848";0.0
"2019-12-28T01:16:21.709";0.0
"2019-12-28T01:17:22.614";0.0
"2019-12-28T01:18:23.443";0.0
"2019-12-28T01:19:24.304";0.0
"2019-12-28T01:20:25.209";0.0
"2019-12-28T01:21:26.048";0.0
"2019-12-28T01:22:26.933";0.0
"2019-12-28T01:23:27.785";0.0
"2019-12-28T01:25:14.194";0.0
"2019-12-28T01:26:14.962";0.0
"2019-12-28T01:27:15.722";0.0
"2019-12-28T01:28:16.489";0.0
"2019-12-28T01:29:54.871";0.0
"2019-12-28T01:30:55.699";0.0
"2019-12-28T01:31:56.533";0.0
"2019-12-28T01:32:57.391";0.0
"2019-12-28T01:33:58.286";0.0
"2019-12-28T01:34:59.176";0.0
"2019-12-28T01:36:06.142";0.0
"2019-12-28T01:37:07.035";0.0
"2019-12-28T01:38:07.927";0.0
"2019-12-28T01:39:08.816";0.0
"2019-12-28T01:40:09.705";0.0
"2019-12-28T01:41:10.599";0.0
"2019-12-28T01:42:11.485";0.0
"2019-12-28T01:43:12.393";0.0
"2019-12-28T01:44:13.552";1279.0
"2019-12-28T01:45:14.683";1354.0
"2019-12-28T01:46:15.388";235.0
"2019-12-28T01:47:16.263";295.0
"2019-12-28T01:48:17.150";432.0
"2019-12-28T01:49:18.037";122.0
"2019-12-28T01:50:18.947";109.0
"2019-12-28T01:51:19.825";78.0
"2019-12-28T01:52:20.719";57.0
"2019-12-28T01:53:21.633";65.0
"2019-12-28T01:54:22.533";64.0
"2019-12-28T01:55:23.381";93.0
"2019-12-28T01:56:24.952";73.0
"2019-12-28T01:57:25.163";51.0
"2019-12-28T01:58:26.056";57.0
"2019-12-28T01:59:26.950";51.0
"2019-12-28T02:00:27.840";59.0
"2019-12-28T02:01:28.733";47.0
"2019-12-28T02:02:29.631";137.0
"2019-12-28T02:03:30.524";51.0
"2019-12-28T02:04:31.421";127.0
"2019-12-28T02:05:32.297";180.0
"2019-12-28T02:06:33.190";89.0
"2019-12-28T02:07:34.100";82.0
"2019-12-28T02:08:34.979";131.0
"2019-12-28T02:09:35.868";108.0
"2019-12-28T02:10:36.757";14.0
"2019-12-28T02:11:37.646";42.0
"2019-12-28T02:12:38.540";86.0
"2019-12-28T02:13:39.436";79.0
"2019-12-28T02:14:40.324";137.0
"2019-12-28T02:15:41.218";125.0
"2019-12-28T02:16:42.104";83.0
"2019-12-28T02:17:42.996";35.0
"2019-12-28T02:18:43.885";143.0
"2019-12-28T02:19:44.778";16.0
"2019-12-28T02:20:45.668";65.0
"2019-12-28T02:21:46.562";80.0
"2019-12-28T02:22:48.852";78.0
"2019-12-28T02:23:48.584";18.0
"2019-12-28T02:24:49.227";51.0
"2019-12-28T02:25:50.240";71.0
"2019-12-28T02:26:50.999";70.0
"2019-12-28T02:27:51.891";0.0
"2019-12-28T02:28:52.780";162.0
"2019-12-28T02:29:53.660";0.0
"2019-12-28T02:30:54.813";80.0
"2019-12-28T02:31:55.415";64.0
"2019-12-28T02:32:56.305";18.0
"2019-12-28T02:33:57.229";17.0
"2019-12-28T02:34:58.076";33.0
"2019-12-28T02:35:58.966";23.0
"2019-12-28T02:36:59.907";44.0
"2019-12-28T02:38:00.736";36.0
"2019-12-28T02:39:01.624";0.0
"2019-12-28T02:40:02.517";0.0
"2019-12-28T02:41:03.406";0.0
"2019-12-28T02:42:04.286";0.0
"2019-12-28T02:43:05.191";0.0
"2019-12-28T02:44:06.055";0.0
"2019-12-28T02:45:06.944";0.0
"2019-12-28T02:46:07.828";0.0
"2019-12-28T02:47:08.714";0.0
"2019-12-28T02:48:09.681";0.0
"2019-12-28T02:49:10.773";29.0
"2019-12-28T02:50:11.659";0.0
"2019-12-28T02:51:12.548";0.0
"2019-12-28T02:52:13.432";0.0
"2019-12-28T02:53:14.318";0.0
"2019-12-28T02:54:15.203";0.0
"2019-12-28T02:55:16.084";0.0
"2019-12-28T02:56:16.973";0.0
"2019-12-28T02:57:17.890";0.0
"2019-12-28T02:58:18.751";0.0
"2019-12-28T02:59:19.643";0.0
"2019-12-28T03:00:20.534";0.0
"2019-12-28T03:01:21.425";0.0
"2019-12-28T03:02:22.306";0.0
"2019-12-28T03:03:23.189";0.0
"2019-12-28T03:04:24.071";0.0
"2019-12-28T03:05:25.904";0.0
"2019-12-28T03:06:27.446";0.0
"2019-12-28T03:25:04.437";0.0
"2019-12-28T03:26:05.330";0.0
"2019-12-28T03:27:06.220";0.0
"2019-12-28T04:07:05.382";0.0
"2019-12-28T04:09:13.787";0.0
"2019-12-28T04:11:11.422";0.0
"2019-12-28T04:12:22.395";0.0
"2019-12-28T04:14:07.823";0.0
"2019-12-28T04:15:12.653";0.0
"2019-12-28T04:16:13.603";0.0
"2019-12-28T04:17:14.423";841.0
"2019-12-28T04:18:15.439";1287.0
"2019-12-28T04:19:16.239";1304.0
"2019-12-28T04:20:17.132";1260.0
"2019-12-28T04:21:17.987";1423.0
"2019-12-28T04:22:18.865";1418.0
"2019-12-28T04:23:19.746";1474.0
"2019-12-28T04:24:20.635";1393.0
"2019-12-28T04:25:21.522";1219.0
"2019-12-28T04:26:22.407";658.0
"2019-12-28T04:27:23.299";694.0
"2019-12-28T04:28:24.276";656.0
"2019-12-28T04:29:25.093";640.0
"2019-12-28T04:30:25.966";567.0
"2019-12-28T04:31:26.851";595.0
"2019-12-28T04:32:27.761";564.0
"2019-12-28T04:33:28.642";560.0
"2019-12-28T04:34:29.513";529.0
"2019-12-28T04:35:30.406";506.0
"2019-12-28T04:36:31.299";503.0
"2019-12-28T04:37:32.181";507.0
"2019-12-28T04:38:33.063";511.0
"2019-12-28T04:39:33.963";496.0
"2019-12-28T04:40:34.843";493.0
"2019-12-28T04:41:35.729";559.0
"2019-12-28T04:43:22.368";815.0
"2019-12-28T04:44:26.263";637.0
"2019-12-28T04:45:27.153";591.0
"2019-12-28T04:46:28.043";578.0
"2019-12-28T04:47:28.952";494.0
"2019-12-28T04:48:29.833";535.0
"2019-12-28T04:49:30.733";509.0
"2019-12-28T04:50:31.628";576.0
"2019-12-28T04:51:32.473";531.0
"2019-12-28T04:52:33.402";407.0
"2019-12-28T04:53:34.253";537.0
"2019-12-28T04:54:38.278";398.0
"2019-12-28T04:56:31.622";384.0
"2019-12-28T04:57:32.373";394.0
"2019-12-28T04:59:29.995";400.0
"2019-12-28T05:00:31.080";405.0
"2019-12-28T05:01:35.849";402.0
"2019-12-28T05:02:36.328";400.0
"2019-12-28T05:03:35.413";391.0
"2019-12-28T05:04:38.129";385.0
"2019-12-28T05:05:36.786";373.0
"2019-12-28T05:06:37.703";348.0
"2019-12-28T05:07:38.458";331.0
"2019-12-28T05:08:39.254";268.0
"2019-12-28T05:09:39.990";255.0
"2019-12-28T05:10:49.814";245.0
"2019-12-28T05:11:52.976";256.0
"2019-12-28T05:13:12.205";249.0
"2019-12-28T05:14:11.171";261.0
"2019-12-28T05:15:15.913";283.0
"2019-12-28T05:16:16.184";274.0
"2019-12-28T05:18:10.503";1833.0
"2019-12-28T05:19:16.973";1797.0
"2019-12-28T05:21:11.991";1699.0
"2019-12-28T05:22:12.822";1521.0
"2019-12-28T05:23:13.729";1507.0
"2019-12-28T05:24:14.622";778.0
"2019-12-28T05:25:15.511";1127.0
"2019-12-28T05:26:16.391";1495.0
"2019-12-28T05:27:17.271";1741.0
"2019-12-28T05:29:07.816";1474.0
"2019-12-28T05:30:08.528";1527.0
"2019-12-28T05:31:09.299";1941.0
"2019-12-28T05:32:10.046";2020.0
"2019-12-28T05:33:10.805";2080.0
"2019-12-28T05:34:11.567";1959.0
"2019-12-28T05:35:12.375";2165.0
"2019-12-28T05:36:13.091";1584.0
"2019-12-28T05:37:13.882";1456.0
"2019-12-28T05:38:14.612";1318.0
"2019-12-28T05:39:15.398";1189.0
"2019-12-28T05:40:16.193";1360.0
"2019-12-28T05:41:16.930";1364.0
"2019-12-28T05:42:17.682";1283.0
"2019-12-28T05:43:18.469";1407.0
"2019-12-28T05:44:19.208";1387.0
"2019-12-28T05:45:28.282";1381.0
"2019-12-28T05:46:29.093";1439.0
"2019-12-28T05:47:29.983";1456.0
"2019-12-28T05:48:30.913";1445.0
"2019-12-28T05:49:31.802";1429.0
"2019-12-28T05:50:32.688";1409.0
"2019-12-28T05:51:33.568";1390.0
"2019-12-28T05:52:34.467";1409.0
"2019-12-28T05:53:35.357";1265.0
"2019-12-28T05:54:36.273";1349.0
"2019-12-28T05:56:22.686";1362.0
"2019-12-28T05:57:23.480";1309.0
"2019-12-28T05:58:24.229";1146.0
"2019-12-28T05:59:25.001";1280.0
"2019-12-28T06:00:25.772";1238.0
"2019-12-28T06:01:26.519";1196.0
"2019-12-28T06:02:27.279";1198.0
"2019-12-28T06:03:28.039";1263.0
"2019-12-28T06:04:28.888";1253.0
"2019-12-28T06:05:29.588";1168.0
"2019-12-28T06:06:30.359";1151.0
"2019-12-28T06:07:31.119";1282.0
"2019-12-28T06:09:17.559";107.0
"2019-12-28T06:10:18.433";64.0
"2019-12-28T06:11:19.360";17.0
"2019-12-28T06:12:20.244";19.0
"2019-12-28T06:13:21.139";98.0
"2019-12-28T06:14:22.040";51.0
"2019-12-28T06:16:14.592";134.0
"2019-12-28T06:17:15.334";83.0
"2019-12-28T06:18:16.078";87.0
"2019-12-28T06:19:16.843";208.0
"2019-12-28T06:20:17.639";210.0
"2019-12-28T06:21:40.843";165.0
"2019-12-28T06:22:44.039";117.0
"2019-12-28T06:23:42.679";115.0
"2019-12-28T06:24:43.479";70.0
"2019-12-28T06:25:44.369";66.0
"2019-12-28T06:26:45.268";60.0
"2019-12-28T06:27:46.170";34.0
"2019-12-28T06:28:47.135";23.0
"2019-12-28T06:29:47.952";0.0
"2019-12-28T06:30:48.919";0.0
"2019-12-28T06:31:49.798";0.0
"2019-12-28T06:32:50.678";0.0
"2019-12-28T06:33:51.606";0.0
"2019-12-28T06:34:52.469";363.0
"2019-12-28T06:35:53.368";0.0
"2019-12-28T06:36:54.278";0.0
"2019-12-28T06:37:55.158";0.0
"2019-12-28T06:38:56.038";0.0
"2019-12-28T06:39:56.948";0.0
"2019-12-28T06:40:57.808";0.0
"2019-12-28T06:41:58.718";0.0
"2019-12-28T06:42:59.632";0.0
"2019-12-28T06:44:00.404";0.0
"2019-12-28T06:45:35.177";0.0
"2019-12-28T06:46:49.133";0.0
"2019-12-28T06:48:36.054";0.0
"2019-12-28T06:49:36.773";0.0
"2019-12-28T06:50:37.596";0.0
"2019-12-28T06:51:38.288";0.0
"2019-12-28T06:53:16.410";0.0
"2019-12-28T06:54:26.864";0.0
"2019-12-28T06:56:18.491";0.0
"2019-12-28T06:57:19.321";0.0
"2019-12-28T06:58:20.071";0.0
"2019-12-28T06:59:20.761";0.0
"2019-12-28T07:00:21.496";0.0
"2019-12-28T07:01:22.274";0.0
"2019-12-28T07:02:23.047";0.0
"2019-12-28T07:03:23.808";0.0
"2019-12-28T07:04:24.683";0.0
"2019-12-28T07:05:25.360";0.0
"2019-12-28T07:06:26.087";0.0
"2019-12-28T07:07:26.902";0.0
"2019-12-28T07:08:27.712";0.0
"2019-12-28T07:09:28.441";0.0
"2019-12-28T07:10:29.193";0.0
"2019-12-28T07:11:29.900";0.0
"2019-12-28T07:12:30.708";0.0
"2019-12-28T07:13:31.505";0.0
"2019-12-28T07:14:32.216";0.0
"2019-12-28T07:18:40.294";0.0
"2019-12-28T07:19:40.865";0.0
"2019-12-28T07:20:41.600";0.0
"2019-12-28T07:21:42.431";0.0
"2019-12-28T07:22:43.177";0.0
"2019-12-28T07:23:44.058";0.0
"2019-12-28T07:24:44.697";0.0
"2019-12-28T07:25:45.583";0.0
"2019-12-28T07:26:46.279";0.0
"2019-12-28T07:27:46.983";0.0
"2019-12-28T07:28:47.774";0.0
"2019-12-28T07:29:48.538";0.0
"2019-12-28T07:30:52.294";0.0
"2019-12-28T07:32:50.756";0.0
"2019-12-28T07:33:53.596";0.0
"2019-12-28T07:34:52.318";0.0
"2019-12-28T07:35:53.086";0.0
"2019-12-28T07:36:53.850";0.0
"2019-12-28T07:37:57.669";0.0
"2019-12-28T07:39:25.974";0.0
"2019-12-28T07:40:26.710";0.0
"2019-12-28T07:41:27.818";0.0
"2019-12-28T07:42:28.432";0.0
"2019-12-28T07:43:29.367";0.0
"2019-12-28T07:44:30.278";0.0
"2019-12-28T07:45:31.108";0.0
"2019-12-28T07:46:31.968";0.0
"2019-12-28T07:48:22.931";0.0
"2019-12-28T07:50:09.803";0.0
"2019-12-28T07:51:10.603";0.0
"2019-12-28T07:52:30.890";0.0
"2019-12-28T07:54:14.506";0.0
"2019-12-28T07:55:14.766";0.0
"2019-12-28T07:56:18.228";0.0
"2019-12-28T07:57:36.944";0.0
"2019-12-28T07:58:37.602";0.0
"2019-12-28T07:59:38.358";0.0
"2019-12-28T08:00:39.160";0.0
"2019-12-28T08:01:39.952";0.0
"2019-12-28T08:02:40.763";0.0
"2019-12-28T08:03:41.536";0.0
"2019-12-28T08:04:42.515";0.0
"2019-12-28T08:05:42.932";0.0
"2019-12-28T08:07:07.333";0.0
"2019-12-28T08:08:10.968";0.0
"2019-12-28T08:09:11.743";0.0
"2019-12-28T08:10:12.471";0.0
"2019-12-28T08:11:13.241";0.0
"2019-12-28T08:12:13.947";0.0
"2019-12-28T08:13:14.764";0.0
"2019-12-28T08:14:15.446";0.0
"2019-12-28T08:15:16.238";0.0
"2019-12-28T08:16:16.978";0.0
"2019-12-28T08:17:17.767";0.0
"2019-12-28T08:18:21.382";0.0
"2019-12-28T08:19:25.437";0.0
"2019-12-28T08:20:23.914";0.0
"2019-12-28T10:50:24.102";0.0
"2019-12-28T10:51:24.642";0.0
"2019-12-28T10:52:25.417";0.0
"2019-12-28T10:53:26.132";0.0
"2019-12-28T10:54:26.937";0.0
"2019-12-28T10:55:27.728";0.0
"2019-12-28T10:56:28.478";0.0
"2019-12-28T10:57:29.273";0.0
"2019-12-28T10:58:29.953";0.0
"2019-12-28T10:59:30.693";0.0
"2019-12-28T11:00:31.477";0.0
"2019-12-28T11:01:32.247";0.0
"2019-12-28T11:02:32.988";0.0
"2019-12-28T11:03:33.778";0.0
"2019-12-28T11:04:34.518";0.0
"2019-12-28T11:05:35.288";0.0
"2019-12-28T11:06:36.037";0.0
"2019-12-28T11:07:36.873";0.0
"2019-12-28T11:08:37.577";0.0
"2019-12-28T11:09:38.348";0.0
"2019-12-28T11:10:39.177";0.0
"2019-12-28T11:11:39.867";0.0
"2019-12-28T11:12:40.643";0.0
"2019-12-28T11:13:41.463";0.0
"2019-12-28T11:14:42.227";0.0
"2019-12-28T11:15:42.993";0.0
"2019-12-28T11:16:43.748";0.0
"2019-12-28T11:17:44.457";0.0
"2019-12-28T11:18:45.282";0.0
"2019-12-28T11:19:45.987";0.0
"2019-12-28T11:20:46.753";0.0
"2019-12-28T11:21:47.558";0.0
"2019-12-28T11:22:48.322";0.0
"2019-12-28T11:23:48.577";0.0
"2019-12-28T11:24:48.887";0.0
"2019-12-28T11:25:49.717";0.0
"2019-12-28T11:27:31.274";0.0
"2019-12-28T11:28:32.164";0.0
"2019-12-28T11:29:33.047";0.0
"2019-12-28T11:30:33.938";0.0
"2019-12-28T11:32:17.333";0.0
"2019-12-28T11:33:18.096";0.0
"2019-12-28T11:34:26.093";0.0
"2019-12-28T11:35:26.984";0.0
"2019-12-28T11:36:27.876";0.0
"2019-12-28T11:37:28.761";0.0
"2019-12-28T11:38:29.652";0.0
"2019-12-28T11:39:30.543";0.0
"2019-12-28T11:40:31.430";0.0
"2019-12-28T11:41:32.320";0.0
"2019-12-28T11:42:33.207";0.0
"2019-12-28T11:43:34.097";0.0
"2019-12-28T11:44:34.987";0.0
"2019-12-28T11:45:35.875";0.0
"2019-12-28T11:46:36.765";0.0
"2019-12-28T11:47:37.655";0.0
"2019-12-28T11:48:58.723";0.0
"2019-12-28T11:49:59.497";0.0
"2019-12-28T11:51:00.254";0.0
"2019-12-28T11:52:01.020";0.0
"2019-12-28T11:53:01.785";0.0
"2019-12-28T11:54:02.551";0.0
"2019-12-28T11:55:03.318";0.0
"2019-12-28T11:56:04.080";0.0
"2019-12-28T11:57:04.846";0.0
"2019-12-28T11:58:05.612";0.0
"2019-12-28T11:59:06.375";0.0
"2019-12-28T12:00:07.157";0.0
"2019-12-28T12:01:07.906";0.0
"2019-12-28T12:02:08.668";0.0
"2019-12-28T12:03:09.435";0.0
"2019-12-28T12:04:10.200";0.0
"2019-12-28T12:05:10.967";0.0
"2019-12-28T12:06:11.727";0.0
"2019-12-28T12:07:12.492";0.0
"2019-12-28T12:08:13.258";0.0
"2019-12-28T12:09:14.023";0.0
"2019-12-28T12:10:14.806";0.0
"2019-12-28T12:11:15.557";0.0
"2019-12-28T12:12:16.320";0.0
"2019-12-28T12:13:17.083";0.0
"2019-12-28T12:14:17.846";0.0
"2019-12-28T12:15:18.611";0.0
"2019-12-28T12:16:19.376";0.0
"2019-12-28T12:17:20.143";0.0
"2019-12-28T12:18:20.906";0.0
"2019-12-28T12:19:21.672";0.0
"2019-12-28T12:20:22.436";0.0
"2019-12-28T12:21:23.202";0.0
"2019-12-28T12:22:23.969";0.0
"2019-12-28T12:23:24.736";0.0
"2019-12-28T12:24:25.500";0.0
"2019-12-28T12:25:26.265";0.0
"2019-12-28T12:26:27.032";0.0
"2019-12-28T12:27:27.797";0.0
"2019-12-28T12:28:28.563";0.0
"2019-12-28T12:29:29.330";0.0
"2019-12-28T12:30:30.092";0.0
"2019-12-28T12:31:30.855";0.0
"2019-12-28T12:32:31.619";0.0
"2019-12-28T12:33:32.384";0.0
"2019-12-28T12:34:33.147";0.0
"2019-12-28T12:35:33.913";0.0
"2019-12-28T12:36:34.678";0.0
"2019-12-28T12:37:35.442";0.0
"2019-12-28T12:38:36.212";0.0
"2019-12-28T12:39:36.976";0.0
"2019-12-28T12:40:37.741";0.0
"2019-12-28T12:41:38.509";0.0
"2019-12-28T12:42:39.276";0.0
"2019-12-28T12:43:40.037";0.0
"2019-12-28T12:44:40.801";0.0
"2019-12-28T12:45:41.566";0.0
"2019-12-28T12:46:42.332";0.0
"2019-12-28T12:47:43.102";0.0
"2019-12-28T12:48:43.866";0.0
"2019-12-28T12:49:44.629";0.0
"2019-12-28T12:50:45.392";0.0
"2019-12-28T12:51:46.156";0.0
"2019-12-28T12:52:46.924";0.0
"2019-12-28T12:53:47.686";0.0
"2019-12-28T12:54:48.454";0.0
"2019-12-28T12:55:49.213";0.0
"2019-12-28T12:56:49.981";0.0
"2019-12-28T12:57:50.747";0.0
"2019-12-28T12:58:51.511";0.0
"2019-12-28T12:59:52.280";0.0
"2019-12-28T13:00:53.041";0.0
"2019-12-28T13:01:53.807";0.0
"2019-12-28T13:02:54.571";0.0
"2019-12-28T13:03:55.337";0.0
"2019-12-28T13:04:56.103";0.0
"2019-12-28T13:05:56.868";0.0
"2019-12-28T13:06:57.632";0.0
"2019-12-28T13:07:58.399";0.0
"2019-12-28T13:08:59.164";0.0
"2019-12-28T13:09:59.926";0.0
"2019-12-28T13:11:00.692";0.0
"2019-12-28T13:12:01.459";0.0
"2019-12-28T13:13:02.224";0.0
"2019-12-28T13:14:02.987";0.0
"2019-12-28T13:15:03.753";0.0
"2019-12-28T13:16:04.517";0.0
"2019-12-28T13:17:05.282";0.0
"2019-12-28T13:18:06.047";0.0
"2019-12-28T13:19:06.810";0.0
"2019-12-28T13:20:07.574";0.0
"2019-12-28T13:21:08.340";0.0
"2019-12-28T13:22:09.103";0.0
"2019-12-28T13:23:09.867";0.0
"2019-12-28T13:24:10.634";0.0
"2019-12-28T13:25:11.398";0.0
"2019-12-28T13:26:12.160";0.0
"2019-12-28T13:27:12.925";0.0
"2019-12-28T13:28:13.691";0.0
"2019-12-28T13:29:14.459";0.0
"2019-12-28T13:30:15.221";0.0
"2019-12-28T13:31:15.985";0.0
"2019-12-28T13:32:16.751";0.0
"2019-12-28T13:33:17.519";0.0
"2019-12-28T13:34:18.282";0.0
"2019-12-28T13:35:19.045";0.0
"2019-12-28T13:36:19.809";0.0
"2019-12-28T13:37:20.574";0.0
"2019-12-28T13:38:21.338";0.0
"2019-12-28T13:39:22.105";0.0
"2019-12-28T13:40:22.869";0.0
"2019-12-28T13:41:23.636";0.0
"2019-12-28T13:42:24.398";0.0
"2019-12-28T13:43:25.163";0.0
"2019-12-28T13:44:25.938";0.0
"2019-12-28T13:45:26.692";0.0
"2019-12-28T13:46:27.459";0.0
"2019-12-28T13:47:28.226";0.0
"2019-12-28T13:48:28.989";0.0
"2019-12-28T13:49:29.762";0.0
"2019-12-28T13:50:30.519";0.0
"2019-12-28T13:51:31.285";0.0
"2019-12-28T13:52:32.071";0.0
"2019-12-28T13:53:32.814";0.0
"2019-12-28T13:54:33.580";0.0
"2019-12-28T13:55:34.343";0.0
"2019-12-28T13:56:35.107";0.0
"2019-12-28T13:57:35.873";0.0
"2019-12-28T13:58:36.637";0.0
"2019-12-28T13:59:37.404";0.0
"2019-12-28T14:00:38.173";0.0
"2019-12-28T14:01:38.935";0.0
"2019-12-28T14:02:39.699";0.0
"2019-12-28T14:03:40.465";0.0
"2019-12-28T14:04:41.230";0.0
"2019-12-28T14:05:42.000";0.0
"2019-12-28T14:06:42.761";0.0
"2019-12-28T14:07:43.524";0.0
"2019-12-28T14:08:44.292";0.0
"2019-12-28T14:09:45.057";0.0
"2019-12-28T14:10:45.822";0.0
"2019-12-28T14:11:46.585";0.0
"2019-12-28T14:12:47.350";0.0
"2019-12-28T14:13:48.115";0.0
"2019-12-28T14:14:48.880";0.0
"2019-12-28T14:15:49.644";0.0
"2019-12-28T14:16:50.409";0.0
"2019-12-28T14:17:51.173";0.0
"2019-12-28T14:18:51.936";0.0
"2019-12-28T14:19:52.700";0.0
"2019-12-28T14:20:53.467";0.0
"2019-12-28T14:21:54.233";0.0
"2019-12-28T14:22:54.998";0.0
"2019-12-28T14:23:55.763";0.0
"2019-12-28T14:24:56.525";0.0
"2019-12-28T14:25:57.292";0.0
"2019-12-28T14:26:58.057";0.0
"2019-12-28T14:27:58.822";0.0
"2019-12-28T14:28:59.588";0.0
"2019-12-28T14:30:00.352";0.0
"2019-12-28T14:31:01.119";0.0
"2019-12-28T14:32:01.886";0.0
"2019-12-28T14:33:02.649";0.0
"2019-12-28T14:34:03.416";0.0
"2019-12-28T14:35:04.179";0.0
"2019-12-28T14:36:04.943";0.0
"2019-12-28T14:37:05.709";0.0
"2019-12-28T14:38:06.473";0.0
"2019-12-28T14:39:07.236";0.0
"2019-12-28T14:40:08.023";0.0
"2019-12-28T14:41:08.767";0.0
"2019-12-28T14:42:09.538";0.0
"2019-12-28T14:43:10.299";0.0
"2019-12-28T14:44:11.063";0.0
"2019-12-28T14:45:11.827";0.0
"2019-12-28T14:46:12.593";0.0
"2019-12-28T14:47:13.361";0.0
"2019-12-28T14:48:14.124";0.0
"2019-12-28T14:49:14.887";0.0
"2019-12-28T14:50:15.658";0.0
"2019-12-28T14:51:16.415";0.0
"2019-12-28T14:52:17.181";0.0
"2019-12-28T14:53:17.962";0.0
"2019-12-28T14:54:18.713";0.0
"2019-12-28T14:55:19.475";0.0
"2019-12-28T14:56:20.242";0.0
"2019-12-28T14:57:21.007";0.0
"2019-12-28T14:58:21.765";0.0
"2019-12-28T14:59:22.531";0.0
"2019-12-28T15:00:23.297";0.0
"2019-12-28T15:01:24.060";0.0
"2019-12-28T15:02:24.825";0.0
"2019-12-28T15:03:25.591";0.0
"2019-12-28T15:04:26.357";0.0
"2019-12-28T15:05:27.120";0.0
"2019-12-28T15:06:27.885";0.0
"2019-12-28T15:07:28.652";0.0
"2019-12-28T15:08:29.429";0.0
"2019-12-28T15:09:30.182";0.0
"2019-12-28T15:10:30.944";0.0
"2019-12-28T15:11:31.710";0.0
"2019-12-28T15:12:32.475";0.0
"2019-12-28T15:13:33.241";0.0
"2019-12-28T15:14:34.005";0.0
"2019-12-28T15:15:34.769";0.0
"2019-12-28T15:16:35.533";0.0
"2019-12-28T15:17:36.296";0.0
"2019-12-28T15:18:37.060";0.0
"2019-12-28T15:19:37.825";0.0
"2019-12-28T15:20:38.588";0.0
"2019-12-28T15:21:39.352";0.0
"2019-12-28T15:22:40.119";0.0
"2019-12-28T15:23:40.881";0.0
"2019-12-28T15:24:41.646";0.0
"2019-12-28T15:25:42.413";0.0
"2019-12-28T15:26:43.177";0.0
"2019-12-28T15:27:43.943";0.0
"2019-12-28T15:28:44.707";0.0
"2019-12-28T15:29:45.472";0.0
"2019-12-28T15:30:46.238";0.0
"2019-12-28T15:31:47.002";0.0
"2019-12-28T15:32:47.766";0.0
"2019-12-28T15:33:48.530";0.0
"2019-12-28T15:34:49.292";0.0
"2019-12-28T15:35:50.058";0.0
"2019-12-28T15:36:50.823";0.0
"2019-12-28T15:37:51.583";0.0
"2019-12-28T15:38:52.346";0.0
"2019-12-28T15:39:53.110";0.0
"2019-12-28T15:40:53.875";0.0
"2019-12-28T15:41:54.642";0.0
"2019-12-28T15:42:55.406";0.0
"2019-12-28T15:43:56.166";0.0
"2019-12-28T15:44:56.932";0.0
"2019-12-28T15:45:57.697";0.0
"2019-12-28T15:46:58.462";0.0
"2019-12-28T15:47:59.230";0.0
"2019-12-28T15:48:59.990";0.0
"2019-12-28T15:50:00.756";0.0
"2019-12-28T15:51:01.525";0.0
"2019-12-28T15:52:04.447";0.0
"2019-12-28T15:53:24.485";0.0
"2019-12-28T15:54:25.249";0.0
"2019-12-28T15:55:26.015";0.0
"2019-12-28T15:56:26.785";0.0
"2019-12-28T15:57:27.548";0.0
